iter	Passed	Remaining
196	152	622
197	153	620
198	153	618
199	154	616
200	154	614
201	155	612
202	155	611
203	156	609
204	156	607
205	157	606
206	157	604
207	158	602
208	158	600
209	159	598
210	159	596
211	160	594
212	160	593
213	160	591
214	161	589
215	162	588
216	162	586
217	163	585
218	163	583
219	164	582
220	164	580
221	165	578
222	165	576
223	166	575
224	166	573
225	166	571
226	167	570
227	168	569
228	168	568
229	169	566
230	169	565
231	170	563
232	170	562
233	171	560
234	171	559
235	172	557
236	172	555
237	173	554
238	173	552
239	174	551
240	174	550
241	175	548
242	175	547
243	176	545
244	176	544
245	177	542
246	177	541
247	177	539
248	178	538
249	178	536
250	179	535
251	179	533
252	180	532
253	180	531
254	181	530
255	181	528
256	182	527
257	182	525
258	183	524
259	183	523
260	184	521
261	184	520
262	185	518
263	185	517
264	186	516
265	186	514
266	187	513
267	187	512
268	188	511
269	188	509
270	189	508
271	189	507
272	190	505
273	190	504
274	190	503
275	191	502
276	191	500
277	192	499
278	192	498
279	193	497
280	194	496
281	194	495
282	195	494
283	195	492
284	195	491
285	196	490
286	196	489
287	197	488
288	197	486
289	198	485
290	198	484
291	199	483
292	200	482
293	200	481
294	201	480
295	201	479
296	202	478
297	202	477
298	203	475
299	203	474
300	203	473
301	204	472
302	204	471
303	205	470
304	205	468
305	206	467
306	206	466
307	207	465
308	207	464
309	208	463
310	208	462
311	209	461
312	209	460
313	210	459
314	210	457
315	211	456
316	211	456
317	212	455
318	212	454
319	213	453
320	213	452
321	214	450
322	214	449
323	215	448
324	215	447
325	216	446
326	216	445
327	217	444
328	217	443
329	217	442
330	218	441
331	219	440
332	219	439
333	220	438
334	220	437
335	221	436
336	221	435
337	221	434
338	222	433
339	222	432
340	223	431
341	223	430
342	224	429
343	224	428
344	225	428
345	225	427
346	226	426
347	226	425
348	227	424
349	227	423
350	228	422
351	228	421
352	229	420
353	229	419
354	230	418
355	230	417
356	231	416
357	231	415
358	232	414
359	232	413
360	233	412
361	233	411
362	234	410
363	234	409
364	235	409
365	235	408
366	236	407
367	236	406
368	237	405
369	237	404
370	238	404
371	238	403
372	239	402
373	239	401
374	240	400
375	240	399
376	241	398
377	241	397
378	241	396
379	242	395
380	242	394
381	243	393
382	244	393
383	244	392
384	245	391
385	245	390
386	245	389
387	246	388
388	246	387
389	247	386
390	247	386
391	248	385
392	248	384
393	249	383
394	249	382
395	250	381
396	250	380
397	251	380
398	251	379
399	252	378
400	252	377
401	253	376
402	253	375
403	254	374
404	254	373
405	255	373
406	255	372
407	256	371
408	256	370
409	257	370
410	257	369
411	258	368
412	258	367
413	259	366
414	259	365
415	260	365
416	260	364
417	260	363
418	261	362
419	261	361
420	262	361
421	263	360
422	263	359
423	264	358
424	264	357
425	264	357
426	265	356
427	265	355
428	266	354
429	266	353
430	267	352
431	267	352
432	268	351
433	269	350
434	269	350
435	270	349
436	270	348
437	271	347
438	271	347
439	272	346
440	272	345
441	273	344
442	273	343
443	274	343
444	276	345
445	277	344
446	277	343
447	278	342
448	278	342
449	279	341
450	279	340
451	280	339
452	280	338
453	281	338
454	281	337
455	282	336
456	282	335
457	283	335
458	283	334
459	283	333
460	284	332
461	284	331
462	285	331
463	285	330
464	286	329
465	287	329
466	287	328
467	288	327
468	288	326
469	289	326
470	289	325
471	290	324
472	290	323
473	291	323
474	291	322
475	292	321
476	292	320
477	292	319
478	293	319
479	294	318
480	294	317
481	295	317
482	295	316
483	295	315
484	296	314
485	296	314
486	297	313
487	297	312
488	298	311
489	298	310
490	299	310
491	299	309
492	300	309
493	301	308
494	301	307
495	301	306
496	302	306
497	302	305
498	303	304
499	303	303
500	304	303
501	304	302
502	305	301
503	305	301
504	306	300
505	306	299
506	307	298
507	307	298
508	308	297
509	308	296
510	309	296
511	309	295
512	310	294
513	310	293
514	311	293
515	311	292
516	312	291
517	312	291
518	313	290
519	313	289
520	314	289
521	314	288
522	315	287
523	315	286
524	316	286
525	316	285
526	317	284
527	317	284
528	318	283
529	319	282
530	319	282
531	320	281
532	320	280
533	321	280
534	321	279
535	321	278
536	322	277
537	322	277
538	323	276
539	323	275
540	324	275
541	324	274
542	325	273
543	325	273
544	326	272
545	326	271
546	327	271
547	327	270
548	328	269
549	328	268
550	329	268
551	329	267
552	330	266
553	330	266
554	331	265
555	331	264
556	332	264
557	332	263
558	333	262
559	333	262
560	334	261
561	334	260
562	334	260
563	335	259
564	335	258
565	336	257
566	336	257
567	337	256
568	338	256
569	338	255
570	339	254
571	339	254
572	340	253
573	340	252
574	340	252
575	341	251
576	341	250
577	342	249
578	342	249
579	343	248
580	344	248
581	344	247
582	345	246
583	345	246
584	346	245
585	346	244
586	347	244
587	347	243
588	348	242
589	348	242
590	349	241
591	349	241
592	350	240
593	351	240
594	351	239
595	352	238
596	352	238
597	353	237
598	353	236
599	354	236
600	354	235
601	355	234
602	355	234
603	356	233
604	357	233
605	357	232
606	358	231
607	358	231
608	359	230
609	359	229
610	360	229
611	360	228
612	361	227
613	361	227
614	362	226
615	362	226
616	363	225
617	363	224
618	364	224
619	364	223
620	365	222
621	365	222
622	366	221
623	366	220
624	366	220
625	367	219
626	367	218
627	368	218
628	368	217
629	369	216
630	370	216
631	370	215
632	371	215
633	371	214
634	371	213
635	372	213
636	372	212
637	373	211
638	373	211
639	374	210
640	375	210
641	375	209
642	376	208
643	376	208
644	377	207
645	377	207
646	378	206
647	378	205
648	379	205
649	379	204
650	380	203
651	381	203
652	381	202
653	382	202
654	382	201
655	383	201
656	383	200
657	384	199
658	384	199
659	385	198
660	385	197
661	386	197
662	386	196
663	387	196
664	388	195
665	388	194
666	389	194
667	389	193
668	390	193
669	390	192
670	391	191
671	391	191
672	392	190
673	392	190
674	393	189
675	393	188
676	394	188
677	395	187
678	395	187
679	396	186
680	396	185
681	397	185
682	397	184
683	398	183
684	398	183
685	399	182
686	399	182
687	400	181
688	400	180
689	401	180
690	401	179
691	402	179
692	402	178
693	403	177
694	403	177
695	404	176
696	404	175
697	405	175
698	405	174
699	406	174
700	406	173
701	406	172
702	407	172
703	407	171
704	408	170
705	408	170
706	409	169
707	409	169
708	410	168
709	410	167
710	411	167
711	411	166
712	412	165
713	412	165
714	413	164
715	413	164
716	414	163
717	414	162
718	415	162
719	415	161
720	416	161
721	416	160
722	417	159
723	417	159
724	418	158
725	419	158
726	419	157
727	420	157
728	420	156
729	421	155
730	421	155
731	422	154
732	422	154
733	423	153
734	423	152
735	424	152
736	424	151
737	425	150
738	425	150
739	426	149
740	426	149
741	427	148
742	427	147
743	428	147
744	428	146
745	429	146
746	429	145
747	430	144
748	430	144
749	431	143
750	431	143
751	432	142
752	432	141
753	433	141
754	433	140
755	434	140
756	434	139
757	435	138
758	435	138
759	436	137
760	436	137
761	437	136
762	437	135
763	438	135
764	438	134
765	439	134
766	439	133
767	440	132
768	440	132
769	441	131
770	441	131
771	442	130
772	443	130
773	443	129
774	444	129
775	444	128
776	445	127
777	446	127
778	446	126
779	447	126
780	447	125
781	448	124
782	448	124
783	448	123
784	449	123
785	449	122
786	450	121
787	450	121
788	451	120
789	452	120
790	452	119
791	452	118
792	453	118
793	453	117
794	454	117
795	454	116
796	455	115
797	455	115
798	456	114
799	456	114
800	457	113
801	457	113
802	458	112
803	458	111
804	459	111
805	459	110
806	460	110
807	460	109
808	461	108
809	461	108
810	462	107
811	462	107
812	463	106
813	463	106
814	464	105
815	464	104
816	465	104
817	465	103
818	466	103
819	466	102
820	467	101
821	467	101
822	468	100
823	468	100
824	469	99
825	469	98
826	470	98
827	470	97
828	471	97
829	471	96
830	472	95
831	472	95
832	472	94
833	473	94
834	473	93
835	474	93
836	474	92
837	475	91
838	476	91
839	476	90
840	477	90
841	477	89
842	478	89
843	478	88
844	479	87
845	479	87
846	480	86
847	480	86
848	480	85
849	481	84
850	482	84
851	482	83
852	483	83
853	483	82
854	484	82
855	484	81
856	484	80
857	485	80
858	485	79
859	486	79
860	486	78
861	487	78
862	487	77
863	488	76
864	489	76
865	489	75
866	490	75
867	490	74
868	490	74
869	491	73
870	491	72
871	492	72
872	492	71
873	493	71
874	493	70
875	494	69
876	494	69
877	495	68
878	495	68
879	496	67
880	496	67
881	497	66
882	497	65
883	498	65
884	498	64
885	499	64
886	499	63
887	500	63
888	500	62
889	501	61
890	501	61
891	502	60
892	502	60
893	503	59
894	503	59
895	504	58
896	504	57
897	505	57
898	505	56
899	506	56
900	506	55
901	507	55
902	507	54
903	508	53
904	508	53
905	509	52
906	509	52
907	510	51
908	510	51
909	511	50
910	511	49
911	512	49
912	512	48
913	513	48
914	514	47
915	514	47
916	514	46
917	515	46
918	515	45
919	516	44
920	516	44
921	517	43
922	517	43
923	518	42
924	518	42
925	519	41
926	520	40
927	520	40
928	520	39
929	521	39
930	521	38
931	522	38
932	522	37
933	523	36
934	523	36
935	524	35
936	524	35
937	525	34
938	525	34
939	526	33
940	526	33
941	527	32
942	527	31
943	528	31
944	528	30
945	529	30
946	529	29
947	530	29
948	530	28
949	531	27
950	531	27
951	532	26
952	533	26
953	533	25
954	534	25
955	534	24
956	535	24
957	535	23
958	535	22
959	536	22
960	536	21
961	537	21
962	537	20
963	538	20
964	539	19
965	539	18
966	540	18
967	540	17
968	541	17
969	541	16
970	542	16
971	542	15
972	543	15
973	543	14
974	543	13
975	544	13
976	545	12
977	545	12
978	546	11
979	546	11
980	547	10
981	547	10
982	548	9
983	548	8
984	548	8
985	549	7
986	549	7
987	550	6
988	551	6
989	551	5
990	552	5
991	552	4
992	553	3
993	553	3
994	553	2
995	554	2
996	554	1
997	555	1
998	555	0
999	556	0
